date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_92_бензин_розничные_цены_month,Цена_на_95_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2022-11-01,4,11,2022,1,33334.0,7,,,,,,,,,,,,,,,,,,43.0735294117647,46.39411764705883,54.13956521739131,,,171.8888889,142.8888889,,897.1,800.2,17602.6,88494.4,91162.8,,,,49.9,145,178.8888889,89.11111111,15.49818182
2022-11-02,4,11,2022,2,39000.0,13,,,,,,,,,,,,,,,,,,43.0735294117647,46.39411764705883,54.13956521739131,,,171.8888889,142.8888889,,897.1,800.2,17602.6,88494.4,91162.8,,,,49.9,145,178.8888889,89.11111111,15.49818182
2022-11-03,4,11,2022,3,30150.0,11,,,,,,,,,,,,,,,,,,43.0735294117647,46.39411764705883,54.13956521739131,,,171.8888889,142.8888889,,897.1,800.2,17602.6,88494.4,91162.8,,,,49.9,145,178.8888889,89.11111111,15.49818182
2022-11-04,4,11,2022,4,42500.0,1,,,,,,,,,,,,,,,,,,43.0735294117647,46.39411764705883,54.13956521739131,,,171.8888889,142.8888889,,897.1,800.2,17602.6,88494.4,91162.8,,,,49.9,145,178.8888889,89.11111111,15.49818182
2022-11-05,4,11,2022,5,35000.0,7,,,,,,,,,,,,,,,,,,43.0735294117647,46.39411764705883,54.13956521739131,,,171.8888889,142.8888889,,897.1,800.2,17602.6,88494.4,91162.8,,,,49.9,145,178.8888889,89.11111111,15.49818182
2022-11-06,4,11,2022,6,22000.0,1,,,,,,,,,,,,,,,,,,43.0735294117647,46.39411764705883,54.13956521739131,,,171.8888889,142.8888889,,897.1,800.2,17602.6,88494.4,91162.8,,,,49.9,145,178.8888889,89.11111111,15.49818182
2022-11-07,4,11,2022,7,38000.0,16,,,,,,,,,,,,,,,,,,43.0735294117647,46.39411764705883,54.13956521739131,,,171.8888889,142.8888889,,897.1,800.2,17602.6,88494.4,91162.8,,,,49.9,145,178.8888889,89.11111111,15.49818182
2022-11-08,4,11,2022,8,37750.0,16,,,,,,,,,,,,,,,,,,43.0735294117647,46.39411764705883,54.13956521739131,,,171.8888889,142.8888889,,897.1,800.2,17602.6,88494.4,91162.8,,,,49.9,145,178.8888889,89.11111111,15.49818182
2022-11-09,4,11,2022,9,45500.0,25,,,,,,,,,,,,,,,,,,43.0735294117647,46.39411764705883,54.13956521739131,,,171.8888889,142.8888889,,897.1,800.2,17602.6,88494.4,91162.8,,,,49.9,145,178.8888889,89.11111111,15.49818182
2022-11-10,4,11,2022,10,37900.0,24,,,,,,,,,,,,,,,,,,43.0735294117647,46.39411764705883,54.13956521739131,,,171.8888889,142.8888889,,897.1,800.2,17602.6,88494.4,91162.8,,,,49.9,145,178.8888889,89.11111111,15.49818182
