date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Кол-во_выпущенных_специалистов_сварочного_производства_и_сварщиков_year
2018-01-02,1,1,2018,2,60.0,1,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-03,1,1,2018,3,45000.0,1,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-07,1,1,2018,7,50000.0,3,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-09,1,1,2018,9,34000.0,6,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-10,1,1,2018,10,14750.0,4,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-11,1,1,2018,11,20000.0,3,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-12,1,1,2018,12,11250.0,6,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-13,1,1,2018,13,35000.0,1,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-15,1,1,2018,15,10744.5,1,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-16,1,1,2018,16,24000.0,4,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-18,1,1,2018,18,11200.0,1,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-19,1,1,2018,19,20000.0,7,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-22,1,1,2018,22,20000.0,3,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-23,1,1,2018,23,65750.0,4,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-24,1,1,2018,24,34000.0,3,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-25,1,1,2018,25,17500.0,1,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-26,1,1,2018,26,12778.0,4,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-27,1,1,2018,27,55000.0,1,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-28,1,1,2018,28,23500.0,6,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-29,1,1,2018,29,27600.0,2,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-30,1,1,2018,30,32500.0,1,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-31,1,1,2018,31,21035.25,4,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
